Temperature_C,AvgThermDiff_mm2_s,Uncertai95CI_mm2_s,PercenUncertai95CI,RandomUncertai_salpha,SystemUncertai_balpha,Temperature_C.1,AvgSpeciHeat_J_gK,Uncertai95CI_J_gK,PercenUncertai95CI.1,RandomUncertai_scp,SystemUncertai_bcp,Thermal Conductivity (W/mK),k
25,11.12775,1.322084802,11.88097146,0.441833443,0.16691625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.080633790393387
40,10.7695,1.278019309,11.86702548,0.427151978,0.1615425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.119672160526024
60,10.34125,1.2060219490000001,11.66224536,0.403607095,0.15511875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.24153288202707
80,9.93725,1.154177527,11.61465724,0.38632458799999997,0.14905875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.099911784354685
100,9.558,1.120420692,11.72233409,0.374769346,0.14337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.751227704747816
120,9.20975,1.066536164,11.58051157,0.357097121,0.13814625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.249015597063096
140,8.89225,1.051239621,11.82197555,0.35141052100000003,0.13338375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.630559997397492
160,8.60375,1.020664789,11.86302239,0.34111309799999995,0.12905625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.923654805173191
180,8.32275,0.97824573,11.75387619,0.327146024,0.12484125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.11662430889278
200,8.07575,0.96474006,11.94613577,0.32225598,0.12113625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.27229539059538
220,7.837999999999999,0.932781182,11.90075507,0.311661041,0.11757000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.363896372418267
240,7.6375,0.9205701629999999,12.05329182,0.307296274,0.1145625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.455629335082858
260,7.432,0.9042409779999999,12.16685923,0.301637268,0.11148,260.0,1.221709159,0.043257192,3.540711103,0.005294831,0.02137991,14.52758795,14.479364900023464
280,7.247000000000001,0.881506791,12.16374763,0.294066532,0.108705,280.0,1.2509847040000002,0.044318535,3.542692029,0.005467849,0.021892232,14.50541784,14.491690417603158
300,7.0745,0.8551526629999999,12.0878177,0.285399318,0.10611749999999999,300.0,1.280507101,0.045212117999999996,3.530797925,0.005305992,0.022408874,14.49431598,14.484697193898109
320,6.91475,0.8545686240000001,12.3586337,0.28475870600000003,0.10372125,320.0,1.314046847,0.045688109000000005,3.476901093,0.003759626,0.02299582,14.53808869,14.465160086277045
340,6.76675,0.838925549,12.39776184,0.279486061,0.10150125,340.0,1.3411260329999999,0.047300338,3.526912194,0.005453382,0.023469706,14.52010334,14.436407556301226
360,6.629,0.818900704,12.35330674,0.272876231,0.099435,360.0,1.366800443,0.048543092999999995,3.551585966,0.006194553,0.023919008,14.49683221,14.39983125500574
380,6.5005,0.808877913,12.44331841,0.269396509,0.09750750000000001,380.0,1.392211066,0.048947005,3.515774735,0.005338441,0.024363693999999998,14.48010885,14.35713463754721
400,6.379,0.79285691,12.42917243,0.264078942,0.095685,400.0,1.413108695,0.05008492900000001,3.544308317,0.006218616,0.024729402,14.42275259,14.306612193619468
420,6.26425,0.782840925,12.49696172,0.26063768,0.09396375,420.0,1.435675746,0.051461846,3.584503418,0.00729042,0.025124326000000002,14.38949087,14.250430084817081
440,6.1575,0.772363963,12.54346672,0.257084333,0.0923625,440.0,1.456318148,0.052409483,3.5987660289999996,0.00770998,0.025485567999999997,14.3476464,14.19387255824054
460,6.05875,0.7631315040000001,12.5955272,0.253934457,0.09088125,460.0,1.4710331069999998,0.051384180999999994,3.493067593,0.004861448,0.025743079,14.26019494,14.139184888000699
480,5.96725,0.755396388,12.65903704,0.251273921,0.08950875,480.0,1.4832797830000002,0.051654202,3.482431463,0.004480892,0.025957396,14.16176205,14.0866006066255
500,5.8839999999999995,0.75256053,12.78994782,0.250150788,0.08826,500.0,1.489566556,0.051264261,3.441555577,0.002138769,0.026067415,14.02337538,14.04024244363552
520,5.7989999999999995,0.736783684,12.70535754,0.24502563600000002,0.086985,520.0,1.488392107,0.052527748,3.5291605969999997,0.006119161999999999,0.026046862,13.80989732,13.977638442254724
540,5.72325,0.741000016,12.94718937,0.246095637,0.08584875,540.0,1.481004121,0.056715519000000006,3.829531486,0.011698628,0.025917572000000003,13.56185093,13.926335100652246
560,5.648,0.7340187859999999,12.99608332,0.24371123600000003,0.08472,560.0,1.480407229,0.06843488,4.622706413,0.019222519,0.025907127000000002,13.37814405,13.866275311484454
580,5.574,0.7246983029999999,13.00140479,0.240610248,0.08361,580.0,1.473772901,0.080611374,5.469728357,0.024494755,0.025791026,13.14369624,13.800060591811256
600,5.50675,0.719098272,13.05848771,0.238680007,0.08260125,600.0,1.4783557440000001,0.078718592,5.324739467,0.023741872,0.025871226,13.02549679,13.742136882686971
620,5.44425,0.713538917,13.10628493,0.23677437399999998,0.08166375,620.0,1.478217165,0.08413858199999999,5.691895915,0.025787586,0.025868799999999997,12.87645408,13.688441292163871
640,5.38675,0.707803028,13.13970443,0.23482693100000002,0.08080125,640.0,1.475548893,0.08758004900000001,5.935421691,0.02701432,0.025822106,12.717460800000001,13.640378567528618
660,5.327000000000001,0.7029453509999999,13.19589547,0.23315097,0.07990499999999999,660.0,1.480986049,0.08985811099999999,6.067451582,0.027783894,0.025917256,12.62274029,13.580183253057154
680,5.272,0.700475761,13.28671778,0.23221429600000001,0.07908,680.0,1.483664099,0.10089812199999999,6.800604116000001,0.031331569,0.025964122000000003,12.51500341,13.526115038841747
700,5.22025,0.69202688,13.25658503,0.229456968,0.07830375,700.0,1.489069077,0.090280872,6.062906927999999,0.027912591,0.026058709,12.43730056,13.4749061670121
720,5.17,0.68886603,13.32429459,0.22832492399999998,0.07755,720.0,1.4902107230000001,0.082834724,5.558591356,0.025266503,0.026078688,12.3270231,13.422500215452565
740,5.122999999999999,0.689261806,13.45426129,0.228306765,0.07684500000000001,740.0,1.4898912880000001,0.085787924,5.757998933,0.026346075,0.026073098,12.21234091,13.373838164715854
760,5.07625,0.6846919840000001,13.48814545,0.226756937,0.07614375,760.0,1.491489461,0.08457704,5.670642821,0.025903925,0.026101066000000003,12.1138774,13.321462550962048
780,5.03475,0.681881559,13.54350382,0.22575913600000003,0.07552125,780.0,1.494694217,0.079956416,5.349349419,0.024148611,0.026157148999999998,12.04065874,13.278825095996247
800,4.99,0.683964528,13.70670398,0.226267357,0.07485,800.0,1.495487082,0.077490844,5.181645828,0.023158906,0.026171023999999998,11.93996886,13.223834476953435
820,4.95225,0.687435362,13.88127341,0.227214427,0.07428375,820.0,1.495597412,0.076329358,5.103603273,0.022678324,0.026172955,11.85051566,13.183870120929848
840,4.9135,0.680639137,13.85242977,0.225001528,0.0737025,840.0,1.497547798,0.069698414,4.6541695999999995,0.01967707,0.026207086,11.77312177,13.137985673188528
860,4.87675,0.684845855,14.04307899,0.226186639,0.07315125,860.0,1.5025638630000002,0.068467099,4.556684774,0.019011166,0.026294868,11.72420531,13.094378858684829
880,4.8445,0.6843707259999999,14.12675665,0.22593403399999998,0.0726675,880.0,1.5035329290000001,0.066557585,4.426746087,0.017993519,0.026311826,11.65418444,13.060019196000475
900,4.8105,0.6814128970000001,14.16511582,0.224923089,0.0721575,900.0,1.508621505,0.06526026,4.325820591,0.017201129,0.026400876,11.611558,13.018284421118295
920,4.78375,0.686030775,14.34085758,0.22626579100000002,0.07175625,920.0,1.51213425,0.065860549,4.3554697,0.017497579,0.026462349,11.57387555,12.99370420183011
940,4.75225,0.6809214490000001,14.32840127,0.22459468100000002,0.07128375,940.0,1.511244305,0.0670204,4.434782662,0.018151834,0.026446775,11.49089719,12.953906939145764
960,4.7235,0.689922134,14.60616352,0.22726718899999998,0.0708525,960.0,1.51144121,0.072271781,4.781646842,0.020777908,0.026450221,11.42286809,12.919387020533911
980,4.69675,0.6859277229999999,14.60430559,0.225972205,0.07045125,980.0,1.507947691,0.075559648,5.010760575,0.022272446,0.026389085,11.33192531,12.888270917390681
1000,4.67125,0.684850135,14.66096087,0.225532795,0.07006875,1000.0,1.507750943,0.08143876,5.40134032,0.024664306,0.026385641,11.26893055,12.858647039228492
1020,4.65075,0.684892385,14.72649326,0.225482723,0.06976125,1020.0,1.5048101809999999,0.08851998800000001,5.882468682000001,0.02727261,0.026334178,11.19759352,12.840993688093828
1040,4.62825,0.684935411,14.79901498,0.22544068,0.06942375,1040.0,1.505444415,0.09985921,6.63320473,0.03101131,0.026345277,11.14811698,12.81613418565985
1060,4.61225,0.6886697959999999,14.93131978,0.22655416899999997,0.06918375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.807702450880356
1080,4.59625,0.6842260459999999,14.88661509,0.22512431800000002,0.06894375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.797820477292344
1100,4.58475,0.6842128829999999,14.92366832,0.225081282,0.06877125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.799115648277274
1120,4.578,0.6855249240000001,14.97433212,0.225487065,0.06867000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.812443646342262
1140,4.58025,0.684084998,14.935538399999999,0.225023795,0.06870375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.849879296686247
1160,4.58525,0.669250041,14.59571541,0.22047028300000002,0.06877875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.894073164440004
1180,4.59825,0.667854899,14.52411024,0.220086583,0.06897375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.95991469071001
