filename,num_point,pore_depth,area_top,area_bottom,max_depth_top,max_depth_bottom
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.03_depth_1.dxf,10,0.03,0.13265288339847187,0.13779334496004866,0.027293534584797847,0.2706038548887951
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.03_depth_2.dxf,10,0.03,0.13562955682599817,0.13417082544849568,0.027667755385440043,0.27284895125887526
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.03_depth_3.dxf,10,0.03,0.13405201245176912,0.13620169891968664,0.027488668385223722,0.27137025916158203
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.03_depth_4.dxf,10,0.03,0.13588702300634714,0.13439405955028375,0.028332103445665988,0.27016206648110747
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.03_depth_5.dxf,10,0.03,0.13652408856282902,0.13329632766723462,0.029807768195094193,0.27123132362035296
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.03_depth_6.dxf,10,0.03,0.13613549987619897,0.133827306606408,0.029389781316428092,0.2725737287593771
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.03_depth_7.dxf,10,0.03,0.13557395518095164,0.13457453415426218,0.027123496929128472,0.27089095589781953
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.03_depth_8.dxf,10,0.03,0.13317087541037909,0.13706532243890326,0.028801823392019452,0.27232055735209293
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.03_depth_9.dxf,10,0.03,0.13317444955641017,0.13715553629355687,0.029619394256182912,0.27290263413874555
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.03_depth_0.dxf,10,0.03,0.13441387804205154,0.13534417216215888,0.029023514594600366,0.2718756387121738
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.03_depth_1.dxf,10,0.03,0.13501316897207813,0.13525931307009642,0.02750382434326077,0.2707820230554634
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.03_depth_2.dxf,10,0.03,0.13604813792621873,0.13418631316877308,0.028079892593449902,0.27056310507646203
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.03_depth_3.dxf,10,0.03,0.13316000916178616,0.13679494986414398,0.029761259714531002,0.2702286392652121
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.03_depth_4.dxf,10,0.03,0.1358612827229951,0.13448003444149553,0.028989899899807933,0.27082110827345934
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.03_depth_5.dxf,10,0.03,0.1375688726586018,0.13259918436495943,0.029674945439965485,0.2702660555619983
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.03_depth_6.dxf,10,0.03,0.13608567424864573,0.13386060156486726,0.028900947534064317,0.2703340807489073
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.03_depth_7.dxf,10,0.03,0.13638953658466052,0.13354239639144805,0.0295352855314632,0.2702745907141264
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.03_depth_8.dxf,10,0.03,0.13531336412586262,0.1354137825875178,0.029794633356899077,0.27096851369515473
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.03_depth_9.dxf,10,0.03,0.1318346429023504,0.13815141608061957,0.027824610385437504,0.2710938062727592
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.03_depth_0.dxf,10,0.03,0.13212607996486123,0.13808489415735908,0.028557580524670844,0.2703802911592455
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.03_depth_1.dxf,20,0.03,0.13299708186789513,0.1368194201837671,0.029175287186296448,0.27044385469587345
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.03_depth_2.dxf,20,0.03,0.13439129210241058,0.1354483536898817,0.028769692580955644,0.27097246448048745
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.03_depth_3.dxf,20,0.03,0.13394815777301758,0.13619659910447718,0.0295709714264056,0.27109609671051677
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.03_depth_4.dxf,20,0.03,0.1360206871186553,0.13399033062662072,0.0290080624624887,0.2703340510753724
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.03_depth_5.dxf,20,0.03,0.13403278533574955,0.1360533311864782,0.028451242486062133,0.27129671003007483
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.03_depth_6.dxf,20,0.03,0.13668233234102012,0.13325077303236071,0.029658876035325278,0.2703583922996053
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.03_depth_7.dxf,20,0.03,0.13563287190938647,0.13375984873992322,0.029800572217656852,0.271135447811034
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.03_depth_8.dxf,20,0.03,0.1362215639349239,0.13379009672429673,0.02923461631314195,0.270427975044548
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.03_depth_9.dxf,20,0.03,0.1354718463320884,0.13483572707224784,0.029382016784222528,0.2725293211199633
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.03_depth_0.dxf,20,0.03,0.13429929198185944,0.1356291118852756,0.02998864597901356,0.270270669937574
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.03_depth_1.dxf,20,0.03,0.13458595698754858,0.13564746584801038,0.027936802666318424,0.2713619426740328
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.03_depth_2.dxf,20,0.03,0.1339573910688314,0.1360114720152443,0.028659392071171658,0.27061990020014837
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.03_depth_3.dxf,20,0.03,0.13464481117912527,0.13568272717883845,0.029896161423672022,0.2722163869324896
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.03_depth_4.dxf,20,0.03,0.13350341593943185,0.13627179593988553,0.02902090179270234,0.2710011662737934
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.03_depth_5.dxf,20,0.03,0.13550111223719982,0.13468312338522076,0.029614026159277638,0.2720731340424052
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.03_depth_6.dxf,20,0.03,0.13556914749383442,0.13461872039846073,0.029350542382938855,0.2702165977033392
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.03_depth_7.dxf,20,0.03,0.1351546810464291,0.135078221484808,0.0294364227451424,0.2721544410601163
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.03_depth_8.dxf,20,0.03,0.13638092276278824,0.1335795287476496,0.028341033133592073,0.27050114720695767
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.03_depth_9.dxf,20,0.03,0.13529529605770058,0.13448195776773766,0.028033791663697055,0.2711647584454004
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.03_depth_0.dxf,20,0.03,0.13409690222419163,0.13613638757897004,0.02717442106672328,0.27039076730103995
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.04_depth_1.dxf,10,0.04,0.13351497533414078,0.1364788376431031,0.03863270044416304,0.2608370807732212
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.04_depth_2.dxf,10,0.04,0.13369172097325785,0.13646414939183046,0.03900990007804995,0.2635727962520699
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.04_depth_3.dxf,10,0.04,0.1336350741983578,0.13628997912100083,0.03820518511772022,0.26065871316263495
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.04_depth_4.dxf,10,0.04,0.13297616925465158,0.13685141774526743,0.03644709526923902,0.2637832911923876
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.04_depth_5.dxf,10,0.04,0.13135190669533356,0.1388564705048566,0.03894934217981622,0.2607213567750421
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.04_depth_6.dxf,10,0.04,0.13048406523139416,0.139564011482788,0.03931145051776647,0.26142583186402435
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.04_depth_7.dxf,10,0.04,0.1356334325241872,0.13424598726745773,0.03694527282074797,0.2606039510565301
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.04_depth_8.dxf,10,0.04,0.13365046836077257,0.1367072230926973,0.03966623622854057,0.2600897243392761
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.04_depth_9.dxf,10,0.04,0.1318024315549473,0.13782488764834191,0.03924102396217329,0.2616099576696123
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.04_depth_0.dxf,10,0.04,0.13637190070300542,0.13302443945754172,0.039825196232202945,0.2615516672472536
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.04_depth_1.dxf,10,0.04,0.1369472340204715,0.13299578740271628,0.037527211710954696,0.263262588480009
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.04_depth_2.dxf,10,0.04,0.13431994580548987,0.13574820703768645,0.037754415034785195,0.2608417106768899
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.04_depth_3.dxf,10,0.04,0.13419859433406148,0.13610872063551221,0.03655186819063127,0.2612096157050527
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.04_depth_4.dxf,10,0.04,0.13878952292738084,0.13135874152467691,0.037068875803978815,0.2617435757251074
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.04_depth_5.dxf,10,0.04,0.13625173872670168,0.1343496817777109,0.038313411419413905,0.263410520712931
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.04_depth_6.dxf,10,0.04,0.13218921966952693,0.1374939620564264,0.039602412337006315,0.26354127798012345
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.04_depth_7.dxf,10,0.04,0.13581235175933798,0.13382801186184484,0.03721014763778608,0.2611788372671717
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.04_depth_8.dxf,10,0.04,0.13658906446568186,0.1331506930310643,0.03966057584063275,0.26245380973819155
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.04_depth_9.dxf,10,0.04,0.13394334980846256,0.1362325334311521,0.03734255065667934,0.2639549767808051
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_10_pts_0.04_depth_0.dxf,10,0.04,0.1365210804378209,0.13377723736221575,0.03620650768801424,0.2606362931729472
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.04_depth_1.dxf,20,0.04,0.13204254469821639,0.13769008832323895,0.03874780095527586,0.2603022462077451
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.04_depth_2.dxf,20,0.04,0.1361844351597169,0.13351377130190453,0.039412780356719336,0.2636498925959174
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.04_depth_3.dxf,20,0.04,0.1344612227808618,0.13574269685228518,0.036313312124936006,0.2620271750498889
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.04_depth_4.dxf,20,0.04,0.13604933951134698,0.13375591217177588,0.03904526457764096,0.2604219764098677
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.04_depth_5.dxf,20,0.04,0.13524400503019832,0.13477846321347148,0.039137182345433875,0.26113272533657794
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.04_depth_6.dxf,20,0.04,0.13287333646885063,0.13749987724810778,0.03882065948829919,0.2605092840175234
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.04_depth_7.dxf,20,0.04,0.137104308427412,0.13288194487236352,0.039442330733104464,0.2621059769562951
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.04_depth_8.dxf,20,0.04,0.13514450757051832,0.13477027824371385,0.03930536123172347,0.2606150377621861
/Users/shomikverma/Documents/GitHub/graphite-modeling/fusion add-in/generate_dxf/dxf_geometries/test2D_20_pts_0.04_depth_9.dxf,20,0.04,0.13483820264740037,0.13484622257131376,0.03802774856426247,0.2636935658409303
